median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude
-0.02102060400969795,-0.006455582684468117,-9.88374240101092e-06,-0.004392359029958432,0.0023677367272205803,-0.00023526149153360772,0.001024976957090926,-0.0029144971252483016
-0.005958210402504122,-0.0070755812476010335,-9.883742401008318e-06,0.014691526527939362,-0.006795796814297285,-0.00023526149153363114,0.0010249769570908522,-0.0029144971252483705
-0.013178074550136535,-0.004573638945676967,-9.883742400956276e-06,0.01469152652793949,-0.011427617101043223,0.0010995336766686766,0.0010249769570908748,-0.0016727027992739802
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.018872911148065278,-0.00140749576983294,-9.883742400984032e-06,-0.0043923590299584266,-0.0018514533058381901,-0.0002352614915336242,0.0010249769570909164,-0.003040414613123838
-0.018872911148065278,-0.00140749576983294,-9.883742400984032e-06,-0.0043923590299584266,-0.0018514533058381901,-0.0002352614915336242,0.0010249769570909164,-0.003040414613123838
-0.015711058956534348,0.026735451804997482,-9.883742401067298e-06,-0.004392359029958492,0.0023677367272205334,-0.00023526149153361205,0.001024976957090854,-0.0030404146131239314
0.007869620113570945,-0.005126465564848966,-9.883742401055155e-06,-0.00430676979559411,0.0025143090683094607,-0.00023526149153361726,0.0010249769570908921,-0.0016727027992740058
-0.003494106227947373,-0.006357633782243915,-9.883742401051686e-06,-0.0019845221108700014,0.0025143090683094624,-0.0002352614915335947,0.0010249769570909104,-0.001672702799273935
-0.013178074550136743,-0.0044218121449692265,-9.883742400984032e-06,-0.004392359029958475,-0.0020825947970993935,-0.00023526149153363807,0.0010249769570908904,-0.0016727027992739498
-0.003494106227947373,-0.00512646556484885,-9.883742401062094e-06,-0.004306769795594063,0.002514309068309473,-0.00023526149153360858,0.0010249769570909268,-0.0016727027992740028
0.007869620113571056,-0.009533960036919462,-9.883742400999644e-06,-0.004392359029958399,0.0023677367272205577,-0.0002352614915336138,0.0010249769570909216,-0.0029144971252482578
0.03397724537413114,-0.011863197857770489,-9.883742401023063e-06,-0.004392359029958427,0.0023677367272205794,-0.00023526149153361032,0.0010249769570909294,-0.002914497125248302
-0.0034941062279475396,-0.006357633782244189,-9.883742401069033e-06,-0.004392359029958505,0.0025143090683094832,-0.0002352614915336294,0.0010249769570909173,-0.0016727027992739446
-0.0034941062279473176,-0.00953396003691943,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220523,-0.0002352614915336242,0.00102497695709092,-0.002914497125248298
-0.0034941062279473176,-0.00953396003691943,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220523,-0.0002352614915336242,0.00102497695709092,-0.002914497125248298
-0.013178074550136452,-0.0031906439275738545,-9.883742400925051e-06,0.010773326351011803,-0.002082594797099411,-0.00023526149153364848,0.0010249769570908956,-0.0016727027992739802
-0.013178074550136299,-0.002979124181457791,-9.883742401044747e-06,-0.004306769795594063,0.002514309068309478,-0.00023526149153360511,0.0010249769570909338,-0.001672702799273942
0.033977245374131194,-0.0074557033856998255,-9.883742401071635e-06,-0.004306769795594132,0.002514309068309477,-0.00023526149153364154,0.001024976957090912,-0.0016727027992739824
-0.03393498131444095,-0.0070755812476008435,-9.883742401009619e-06,0.014691526527939744,-0.0018514533058381706,0.0034021322045769383,0.0010249769570908713,-0.0029820149367101455
-0.005958210402503963,-0.002979124181457584,-9.883742401088115e-06,-0.00430676979559405,0.0025143090683094485,-0.00023526149153360165,0.00102497695709088,-0.001672702799273959
0.007869620113571042,-0.00656915352835998,-9.883742400984032e-06,-0.004392359029958409,-0.00208259479709942,-0.00023526149153362246,0.0010249769570908679,-0.0016727027992738193
-0.003494106227947373,-0.00512646556484885,-9.883742401062094e-06,-0.004306769795594063,0.002514309068309473,-0.00023526149153360858,0.0010249769570909268,-0.0016727027992740028
-0.005958210402503963,-0.002979124181457584,-9.883742401088115e-06,-0.00430676979559405,0.0025143090683094485,-0.00023526149153360165,0.00102497695709088,-0.001672702799273959
-0.013178074550136493,-0.0073866186535285466,-9.883742401030869e-06,-0.004392359029958414,0.002367736727220563,-0.00023526149153360858,0.0010249769570909286,-0.00291449712524818
-0.0068892463715647355,-0.006455582684468195,-9.883742401032604e-06,-0.004392359029958457,0.002367736727220478,-0.00023526149153363634,0.0010249769570907829,-0.002914497125248381
-0.013178074550136493,-0.0073866186535285466,-9.883742401030869e-06,-0.004392359029958414,0.002367736727220563,-0.00023526149153360858,0.0010249769570909286,-0.00291449712524818
-0.003494106227947609,-0.00656915352836027,-9.883742401055155e-06,-0.004392359029958487,-0.0020825947970993536,-0.00023526149153364328,0.0010249769570908115,-0.0016727027992739793
-0.0044251421970077365,-0.00860292406785902,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220509,-0.0002352614915336242,0.00102497695709092,-0.002914497125248305
-0.013178074550136299,-0.002979124181457791,-9.883742401044747e-06,-0.004306769795594063,0.002514309068309478,-0.00023526149153360511,0.0010249769570909338,-0.001672702799273942
-0.00308150612219895,0.002386405464219165,-9.883742401062094e-06,-0.0043923590299584665,0.0023677367272204606,-0.00023526149153363807,0.001024976957090919,-0.003040414613123847
-0.0034941062279475396,-0.006357633782244189,-9.883742401069033e-06,-0.004392359029958505,0.0025143090683094832,-0.0002352614915336294,0.0010249769570909173,-0.0016727027992739446
-0.013178074550136493,-0.0073866186535285466,-9.883742401030869e-06,-0.004392359029958414,0.002367736727220563,-0.00023526149153360858,0.0010249769570909286,-0.00291449712524818
-0.0044251421970077365,-0.00860292406785902,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220509,-0.0002352614915336242,0.00102497695709092,-0.002914497125248305
-0.0034941062279473176,-0.00953396003691943,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220523,-0.0002352614915336242,0.00102497695709092,-0.002914497125248298
-0.0059582104025043235,-0.0073866186535286,-9.883742401046482e-06,-0.004392359029958457,0.002367736727220478,-0.00023526149153363634,0.0010249769570907829,-0.002914497125248374
-0.0034941062279473176,-0.00953396003691943,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220523,-0.0002352614915336242,0.00102497695709092,-0.002914497125248298
-0.0059582104025043235,-0.0073866186535286,-9.883742401046482e-06,-0.004392359029958457,0.002367736727220478,-0.00023526149153363634,0.0010249769570907829,-0.002914497125248374
-0.014109110519196891,-0.006455582684468166,-9.883742401030869e-06,-0.004392359029958414,0.002367736727220556,-0.00023526149153360858,0.0010249769570909286,-0.002914497125248187
-0.0017814826877536535,0.03605358251583032,-9.883742401048216e-06,-0.004392359029958411,0.0023677367272205542,-0.00023526149153360685,0.0010249769570909034,-0.003040414613123814
-0.0059582104025043235,-0.0073866186535286,-9.883742401046482e-06,-0.004392359029958457,0.002367736727220478,-0.00023526149153363634,0.0010249769570907829,-0.002914497125248374
-0.0034941062279473176,-0.00953396003691943,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220523,-0.0002352614915336242,0.00102497695709092,-0.002914497125248298
-0.0044251421970077365,-0.00860292406785902,-9.8837424010274e-06,-0.004392359029958387,0.002367736727220509,-0.0002352614915336242,0.00102497695709092,-0.002914497125248305
-0.013178074550136327,-0.0031906439275738684,-9.883742401039543e-06,-0.004306769795594072,-0.002082594797099404,-0.00023526149153361032,0.0010249769570909164,-0.0016727027992739923
-0.013178074550136452,-0.0031906439275738545,-9.883742400925051e-06,0.010773326351011803,-0.002082594797099411,-0.00023526149153364848,0.0010249769570908956,-0.0016727027992739802
-0.015711058956534348,0.026735451804997482,-9.883742401067298e-06,-0.004392359029958492,0.0023677367272205334,-0.00023526149153361205,0.001024976957090854,-0.0030404146131239314
-0.014109110519196891,-0.006455582684468166,-9.883742401030869e-06,-0.004392359029958414,0.002367736727220556,-0.00023526149153360858,0.0010249769570909286,-0.002914497125248187
-0.014109110519196891,-0.006455582684468166,-9.883742401030869e-06,-0.004392359029958414,0.002367736727220556,-0.00023526149153360858,0.0010249769570909286,-0.002914497125248187
-0.0017814826877536535,0.03605358251583032,-9.883742401048216e-06,-0.004392359029958411,0.0023677367272205542,-0.00023526149153360685,0.0010249769570909034,-0.003040414613123814
-0.015711058956534348,0.026735451804997482,-9.883742401067298e-06,-0.004392359029958492,0.0023677367272205334,-0.00023526149153361205,0.001024976957090854,-0.0030404146131239314
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.029842416594667458,0.026735451804997683,-9.883742401038675e-06,-0.004392359029958418,0.002367736727220556,-0.00023526149153361813,0.0010249769570909069,-0.0030404146131237236
-0.029842416594667458,0.026735451804997683,-9.883742401038675e-06,-0.004392359029958418,0.002367736727220556,-0.00023526149153361813,0.0010249769570909069,-0.0030404146131237236
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.015711058956534348,0.026735451804997482,-9.883742401067298e-06,-0.004392359029958492,0.0023677367272205334,-0.00023526149153361205,0.001024976957090854,-0.0030404146131239314
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.02293092310416649,0.026901645891231417,-9.883742400984032e-06,-0.004392359029958489,-0.001851453305838197,-0.00023526149153363634,0.0010249769570908887,-0.0030404146131239006
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.013178074550136146,-0.004573638945676943,-9.883742400912908e-06,0.014691526527939616,-0.007789804329447578,0.0010995336766686887,0.0010249769570909043,-0.0016727027992739507
-0.006889246371564562,-0.006289388598234119,-9.883742401001379e-06,-0.004392359029958389,-0.001851453305838031,-0.00023526149153362073,0.001024976957090861,-0.00291449712524831
-0.02293092310416649,0.026901645891231417,-9.883742400984032e-06,-0.004392359029958489,-0.001851453305838197,-0.00023526149153363634,0.0010249769570908887,-0.0030404146131239006
-0.018872911148065278,-0.00140749576983294,-9.883742400984032e-06,-0.0043923590299584266,-0.0018514533058381901,-0.0002352614915336242,0.0010249769570909164,-0.003040414613123838
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.02293092310416649,0.026901645891231417,-9.883742400984032e-06,-0.004392359029958489,-0.001851453305838197,-0.00023526149153363634,0.0010249769570908887,-0.0030404146131239006
-0.014109110519196933,-0.00628938859823407,-9.883742401011787e-06,-0.004392359029958409,-0.001851453305838218,-0.00023526149153362767,0.00102497695709092,-0.002914497125248319
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.0017814826877536535,0.03605358251583032,-9.883742401048216e-06,-0.004392359029958411,0.0023677367272205542,-0.00023526149153360685,0.0010249769570909034,-0.003040414613123814
-0.02293092310416649,0.026901645891231417,-9.883742400984032e-06,-0.004392359029958489,-0.001851453305838197,-0.00023526149153363634,0.0010249769570908887,-0.0030404146131239006
-0.018872911148065278,-0.00140749576983294,-9.883742400984032e-06,-0.0043923590299584266,-0.0018514533058381901,-0.0002352614915336242,0.0010249769570909164,-0.003040414613123838
-0.0017814826877536535,0.03605358251583032,-9.883742401048216e-06,-0.004392359029958411,0.0023677367272205542,-0.00023526149153360685,0.0010249769570909034,-0.003040414613123814
-0.018872911148065444,-0.0010295544983954445,-9.883742401039543e-06,0.014691526527939616,-0.010666707537636561,0.003402132204576914,0.0010249769570908939,-0.0030404146131239066
-0.01887291114806511,-0.00157368985606701,-9.883742401016991e-06,-0.004392359029958425,0.0023677367272205317,-0.000235261491533619,0.00102497695709092,-0.0030404146131237115
-0.022930923104166726,0.02673545180499736,-9.883742401003114e-06,-0.004392359029958515,0.002367736727220511,-0.0002352614915336138,0.0010249769570909095,-0.003040414613123897
-0.0017814826877536535,0.03605358251583032,-9.883742401048216e-06,-0.004392359029958411,0.0023677367272205542,-0.00023526149153360685,0.0010249769570909034,-0.003040414613123814
-0.02293092310416649,0.026901645891231417,-9.883742400984032e-06,-0.004392359029958489,-0.001851453305838197,-0.00023526149153363634,0.0010249769570908887,-0.0030404146131239006
-0.014109110519196891,-0.006455582684468166,-9.883742401030869e-06,-0.004392359029958414,0.002367736727220556,-0.00023526149153360858,0.0010249769570909286,-0.002914497125248187
-0.013178074550136577,-0.007220424567294478,-9.883742400984032e-06,-0.004392359029958409,-0.001851453305838211,-0.00023526149153362767,0.0010249769570909268,-0.0029144971252483155
-0.013178074550136577,-0.007220424567294478,-9.883742400984032e-06,-0.004392359029958409,-0.001851453305838211,-0.00023526149153362767,0.0010249769570909268,-0.0029144971252483155
-0.02008956804063739,-0.004276968825275597,-9.883742400965817e-06,0.014691526527939563,-0.007026938305558316,0.0034021322045770163,0.0010249769570908653,-0.0016727027992738952
